,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std
,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,max,max,max,max,max,max,std,std,std,std,std,std
step,,,,,,,,,,,,,,,,,,,,,,,,
83,0.0003377458973166843,0.0032400288619101048,0.6115000446637472,1.4588541984558105,,,0.0003316747897770256,0.0027124544139951468,0.5267000198364258,1.1492187976837158,,,0.00034427587524987757,0.003514249809086323,0.6867000460624695,1.9250000715255737,,,6.3130626721170175e-06,0.00045701199234788665,0.08043085499642476,0.4108902434532285,,
84,0.00033870503345193964,0.0033688997694601617,0.6072333852450053,1.4692708651224773,,,0.0003234137548133731,0.0031346797477453947,0.5381000638008118,1.16796875,,,0.00034982856595888734,0.0036245444789528847,0.6573000550270081,1.8562500476837158,,,1.3691718037796193e-05,0.0002456341316980069,0.061845067558268615,0.35204858485580437,,
85,0.00033986440394073725,0.003459020828207334,0.6177666982014974,1.388281265894572,,,0.00033229112159460783,0.0029970495961606503,0.5717000365257263,1.1671875715255737,,,0.0003507441433612257,0.004231761209666729,0.659000039100647,1.62890625,,,9.660641638537926e-06,0.0006734695912227375,0.043850237795165704,0.23147815873666985,,
86,0.0003296408782868336,0.0032893053721636534,0.5969333449999491,1.5395833651224773,,,0.00032004466629587114,0.0028671850450336933,0.5340999960899353,1.264062523841858,,,0.0003393815131857991,0.0038098685909062624,0.64410001039505,1.8914062976837158,,,9.669232409731212e-06,0.00047898989456617437,0.056648782123261,0.32055664007298773,,
87,0.00033114478962185484,0.0033719423227012157,0.5989000598589579,1.48828125,,,0.0003157367173116654,0.0028882864862680435,0.5215000510215759,1.15625,,,0.00035965690040029585,0.0036728885024785995,0.6582000851631165,1.920312523841858,,,2.4719071357309698e-05,0.000423009686575703,0.07012440293151741,0.3917242507953478,,
88,0.0003209218169407298,0.003138112680365642,0.601133386294047,1.5039063294728596,,,0.00030749590951018035,0.0029646188486367464,0.5140000581741333,1.131250023841858,,,0.00034124712692573667,0.003314892528578639,0.6672000885009766,2.0414063930511475,,,1.7902164281571595e-05,0.00017515995873275145,0.07874270993910888,0.47694470591851285,,
89,0.00032590698295583326,0.0033882986754179,0.5938334067662557,1.5197916825612385,,,0.00031141150975599885,0.0030480807181447744,0.5140000581741333,1.177343726158142,,,0.00033696231548674405,0.003845378989353776,0.65010005235672,1.98828125,,,1.3118187536357958e-05,0.00041129519948790373,0.07104466357089252,0.41990449232895843,,
90,0.0003262147850667437,0.0032255370169878006,0.5960333546002706,1.54296878973643,,,0.0003228624118492007,0.0029034141916781664,0.5308000445365906,1.1960937976837158,,,0.0003315177164040506,0.0037331688217818737,0.6484000086784363,1.9562500715255737,,,4.645651942218008e-06,0.00044489703600569596,0.05984647874961423,0.3844043920830034,,
91,0.0003244585144178321,0.0032974734591941037,0.6480334003766378,1.280078152815501,,,0.0003172385913785547,0.0026619890704751015,0.5648000836372375,0.9800781607627869,,,0.0003301167453173548,0.003995285369455814,0.7178000807762146,1.6945313215255737,,,6.579580075687718e-06,0.0006688297953703612,0.07738386460925518,0.3707229113046624,,
92,0.0003276428421183179,0.003211900436629852,0.615166703859965,1.4367187817891438,,,0.000320253282552585,0.0029242143500596285,0.5539000630378723,1.201562523841858,,,0.0003358715330250561,0.003600034164264798,0.6722000241279602,1.71484375,,,7.842865739690063e-06,0.0003489275021615208,0.05926348750001459,0.25932438533213076,,
93,0.0003215311444364488,0.0032685598513732352,0.6197666923205057,1.408333381017049,,,0.0003120320034213364,0.002855476690456271,0.5560000538825989,1.0187500715255737,,,0.00032731640385463834,0.0040590655989944935,0.7002000212669373,1.756250023841858,,,8.291436035956125e-06,0.0006848302139253039,0.07353054860254526,0.37051130650759323,,
94,0.00032185086941656965,0.003189877218877276,0.6040667295455933,1.471093773841858,,,0.0003152005956508219,0.0028920122422277927,0.522800087928772,1.2078125476837158,,,0.00032597483368590474,0.003518385346978903,0.6569000482559204,1.921875,,,5.814441595106529e-06,0.0003143088745757516,0.07142856731423654,0.39222249291949896,,
95,0.00032616105939572054,0.00340260014248391,0.6299000382423401,1.3361979722976685,,,0.000319669401505962,0.0028132135048508644,0.5624000430107117,1.0109375715255737,,,0.0003327087906654924,0.004139326978474855,0.7040000557899475,1.685937523841858,,,6.51987542682982e-06,0.0006752229904045632,0.07103035355183376,0.33816513055553005,,
96,0.0003274258245558788,0.0032998931128531694,0.6197667121887207,1.4114583730697632,,,0.0003110896795988083,0.0028995261527597904,0.5562000274658203,1.0812500715255737,,,0.00033717110636644065,0.003939069341868162,0.6826000213623047,1.747656226158142,,,1.4235161162447293e-05,0.0005594058550797959,0.06320318816349435,0.33324344971629527,,
97,0.0003144020156469196,0.003065834753215313,0.6336667140324911,1.3600260416666667,,,0.00030453011277131736,0.0027060420252382755,0.5553000569343567,0.978515625,,,0.00032565093715675175,0.00330287404358387,0.7112000584602356,1.787500023841858,,,1.0627532212106076e-05,0.00031678607823599716,0.07795334134241608,0.40644609286850436,,
98,0.00032477433948467177,0.003431006489942471,0.6271000305811564,1.310937523841858,,,0.0003156096499878913,0.0029336297884583473,0.5591000318527222,1.0125000476837158,,,0.0003391827631276101,0.0039926511235535145,0.7015000581741333,1.630468726158142,,,1.2631131248672154e-05,0.0005324277625853016,0.07141541956177867,0.3095238776835855,,
99,0.0003216052524900685,0.003383538220077753,0.6324333548545837,1.33984378973643,,,0.0003178263723384589,0.0030519296415150166,0.5584999918937683,1.068750023841858,,,0.0003249570436310023,0.003859348362311721,0.6910000443458557,1.7375000715255737,,,3.584469561574721e-06,0.00042258350168595995,0.06757341907208156,0.351880959120291,,
100,0.0003166303310232858,0.0035920549804965654,0.6420000592867533,1.2759114901224773,,,0.0003089855599682778,0.003175287274643779,0.5796000361442566,0.9222656488418579,,,0.0003231559239793569,0.004253281746059656,0.7206000685691833,1.5703125,,,7.151169398390463e-06,0.0005790839265656004,0.07188241752444141,0.32806042562305776,,
101,0.0003166183111413072,0.003147704138730963,0.604900062084198,1.4226562976837158,,,0.0002915848745033145,0.0027342215180397034,0.5414000749588013,1.1515625715255737,,,0.00033020757837221026,0.0037744296714663506,0.660800039768219,1.765625,,,2.1706106827336113e-05,0.0005519172540033638,0.060061701663824824,0.31327731431477385,,
102,0.0003116825925341497,0.003456734431286653,0.6437000632286072,1.2872395714124043,,,0.0003053771215490997,0.0031277427915483713,0.5881000757217407,0.964062511920929,,,0.00031846403726376593,0.004078366328030825,0.7078000903129578,1.536718726158142,,,6.556428447320378e-06,0.0005386557500333183,0.06030100644183719,0.2933552808439932,,
103,0.00031479779863730073,0.0032835196082790694,0.6178333759307861,1.3463542064030964,,,0.0003007455379702151,0.0029615138191729784,0.568600058555603,1.1140625476837158,,,0.00033257820177823305,0.003700296161696315,0.6700000166893005,1.611718773841858,,,1.6240502024492622e-05,0.0003783992081547706,0.05076358110823448,0.25047114170471085,,
104,0.00031027313283023733,0.003514931770041585,0.63373335202535,1.3510416746139526,,,0.000302554719382897,0.0029397651087492704,0.5716000199317932,1.0546875,,,0.00032096236827783287,0.004346866626292467,0.6818000078201294,1.7429687976837158,,,9.556658515281814e-06,0.000737855744454702,0.056430602240435966,0.35395399071446804,,
105,0.0003180514807657649,0.0032489014168580375,0.6295333902041117,1.3260416984558105,,,0.0003048525541089475,0.0028529008850455284,0.5837000608444214,1.1414062976837158,,,0.0003271291498094797,0.003907159902155399,0.6536000370979309,1.580468773841858,,,1.1696163996644774e-05,0.0005739773030477036,0.03970948273697161,0.22769963301813786,,
106,0.0003075108494764815,0.0034578976531823478,0.6249000231424967,1.4408854246139526,,,0.0002916331868618727,0.0031260428950190544,0.5426999926567078,1.00390625,,,0.0003208348643966019,0.003844158025458455,0.7018000483512878,1.9453125,,,1.4767373839693093e-05,0.0003621357663594466,0.07968233475781678,0.4743135528041418,,
107,0.00031648375443182886,0.0034802714362740517,0.6371667186419169,1.3002604246139526,,,0.0003127650707028806,0.0031570305582135916,0.5804000496864319,1.0546875,,,0.0003226961998734623,0.004087876528501511,0.691800057888031,1.557031273841858,,,5.414883863984135e-06,0.0005265603572473202,0.05573063590670531,0.25135902990774917,,
108,0.00031836211564950645,0.003427021593476335,0.6286000410715739,1.3723958730697632,,,0.0003059009904973209,0.0029272728133946657,0.5713000297546387,1.0945312976837158,,,0.0003319679817650467,0.004413793329149485,0.67330002784729,1.6437500715255737,,,1.3071145027992395e-05,0.000854593078836231,0.05215429384580633,0.27466726077368375,,
109,0.00031462002273959416,0.003257291236271461,0.6433000564575195,1.2432291905085247,,,0.0003019465075340122,0.0028676732908934355,0.5937000513076782,1.07421875,,,0.00032820558408275247,0.0036297389306128025,0.6795000433921814,1.46875,,,1.3153275121274974e-05,0.00038132285920295815,0.04444187244649529,0.2032456473299799,,
110,0.0003094827407039702,0.0032051040325313807,0.6240333716074625,1.4111979405085247,,,0.00029693098622374237,0.0031936331652104855,0.5587000250816345,1.2000000476837158,,,0.00032284882036037743,0.0032167332246899605,0.6805000305175781,1.700781226158142,,,1.29780921441848e-05,1.1550843564627298e-05,0.06138219565154821,0.2594294692874799,,
111,0.0003126048541162163,0.0034041409380733967,0.6429000298182169,1.3052083651224773,,,0.0003123186179436743,0.0029119220562279224,0.5859000086784363,1.1062500476837158,,,0.0003127570089418441,0.004220987670123577,0.6895000338554382,1.5476562976837158,,,2.480524591932378e-07,0.0007123556879939956,0.05257719630190455,0.22389367867894688,,
112,0.00030567776411771774,0.0032677526275316873,0.6243000427881876,1.3565104802449544,,,0.00029940836247988045,0.0030197708401829004,0.5774000287055969,1.1843750476837158,,,0.00031216908246278763,0.003650441998615861,0.6498000621795654,1.6515625715255737,,,6.383253785433676e-06,0.000336223329584166,0.04066830512015343,0.2567049363596738,,
113,0.0003121703630313277,0.003458909224718809,0.6313333710034689,1.3752604325612385,,,0.00030185127980075777,0.0030347032006829977,0.5397000312805176,1.075781226158142,,,0.0003222836530767381,0.004100107122212648,0.6895000338554382,1.877343773841858,,,1.0217741068775554e-05,0.000564876520898867,0.0803120416777683,0.43750652116786143,,
114,0.0003012545348610729,0.0032984938782950244,0.645300030708313,1.2865885496139526,,,0.0002868874289561063,0.0027931705117225647,0.5472000241279602,1.0144531726837158,,,0.0003155606391374022,0.003761690342798829,0.6981000304222107,1.794531226158142,,,1.4336702425042329e-05,0.0004856322401832743,0.08503981974038319,0.44026611758291234,,
115,0.0003079088734618078,0.0032889466577519975,0.6394333640734354,1.2575521071751912,,,0.00029922666726633906,0.0030474921222776175,0.5925000309944153,1.099218726158142,,,0.0003189780400134623,0.0036932840012013912,0.6660000681877136,1.5125000476837158,,,1.0089715860987007e-05,0.00035236329912654565,0.040763507557552765,0.22293753050973728,,
116,0.0002970660765034457,0.0032072122363994517,0.6516333619753519,1.2371094226837158,,,0.0002778566558845341,0.002953656716272235,0.5871000289916992,1.0222656726837158,,,0.0003286741557531059,0.0035283013712614775,0.6992999911308289,1.576562523841858,,,2.7584409094712362e-05,0.0002932144466363971,0.05797044203321278,0.29741699278621886,,
117,0.00031355477403849363,0.0033577995685239634,0.6219334006309509,1.3770833412806194,,,0.00030374363996088505,0.0030845794826745987,0.5414000749588013,1.064843773841858,,,0.0003270241722930223,0.0037811172660440207,0.6768000721931458,1.774999976158142,,,1.2063704613758749e-05,0.0003717367222742885,0.0712556851252247,0.362747677919172,,
118,0.0003033445488351087,0.003187833664317926,0.63563338915507,1.325000007947286,,,0.00028947630198672414,0.0029396365862339735,0.5553000569343567,1.0671875476837158,,,0.00032714050030335784,0.003499956801533699,0.6904000639915466,1.712499976158142,,,2.070187063946491e-05,0.00028557764565083956,0.07108616921782605,0.3416448007420476,,
119,0.00029826813261024654,0.003267877579977115,0.6432333588600159,1.298046867052714,,,0.00028572988230735064,0.0029818955808877945,0.5748000144958496,1.038671851158142,,,0.0003153911093249917,0.003684448078274727,0.6978000402450562,1.669531226158142,,,1.5352911263068034e-05,0.00036903254597699017,0.06266151003773261,0.3300337352191815,,
120,0.00030792143661528826,0.003324649063870311,0.6647000312805176,1.1915364662806194,,,0.00030102560413070023,0.0031019961461424828,0.6002000570297241,0.947265625,,,0.00031656480859965086,0.00376975629478693,0.7153000235557556,1.529687523841858,,,7.915626292935896e-06,0.00038547418217260184,0.05879547344620984,0.3023473802091077,,
121,0.00030162729672156274,0.003384101282184323,0.6556333700815836,1.2080729405085247,,,0.00029060765518806875,0.0028725056909024715,0.5835000276565552,1.0226563215255737,,,0.0003123071219306439,0.004101213067770004,0.6953000426292419,1.576562523841858,,,1.0853723811613438e-05,0.0006396156143208362,0.06257295203734478,0.3191234916895643,,
122,0.00029919203370809555,0.003408054898803433,0.6571000615755717,1.1899739702542622,,,0.0002885886060539633,0.003267548978328705,0.6005000472068787,0.962109386920929,,,0.0003071225364692509,0.003653674153611064,0.7200000882148743,1.428125023841858,,,9.551703501067358e-06,0.00021344735308183996,0.05999860470198895,0.2331780479942819,,
123,0.00029610780378182727,0.0034053040047486625,0.6316666801770529,1.2934895952542622,,,0.0002703256905078888,0.003137091873213649,0.5656000375747681,0.940625011920929,,,0.00031342331203632057,0.0038384604267776012,0.7064999938011169,1.6015625,,,2.2762113165707125e-05,0.0003786613608582292,0.07085788810534673,0.33273760178267936,,
124,0.0003025502373930067,0.0033263652585446835,0.6541000405947367,1.237890640894572,,,0.00029832019936293364,0.002990629756823182,0.5867000222206116,0.962890625,,,0.00030760752269998193,0.0037847517523914576,0.7255000472068787,1.5265625715255737,,,4.698600561292376e-06,0.000411022974252438,0.06948641351714231,0.2820845737795714,,
125,0.00029686951893381774,0.003175190727536877,0.6567333340644836,1.1812500357627869,,,0.0002945041633211076,0.002967901062220335,0.5745000243186951,0.9566406607627869,,,0.00030032990616746247,0.0035846331156790257,0.7053999900817871,1.5773438215255737,,,3.063354471180026e-06,0.00035459681181617835,0.07161522492522582,0.34405418293667595,,
126,0.0003059402418633302,0.0033026186283677816,0.6672000288963318,1.1584635575612385,,,0.00029630406061187387,0.0031137466430664062,0.5831000208854675,0.9085937738418579,,,0.0003111552505288273,0.0035224142484366894,0.7280000448226929,1.5625,,,8.354611646479028e-06,0.0002060813099487607,0.07520752261313726,0.3531626497063631,,
127,0.00029322180974607665,0.003431014328574141,0.6761000156402588,1.1358073155085247,,,0.0002795134496409446,0.003151800250634551,0.6104000210762024,0.9066406488418579,,,0.0003031978849321604,0.003833381924778223,0.7399000525474548,1.3992187976837158,,,1.2275405565750715e-05,0.0003570903057040539,0.06477091876056136,0.24806821384656993,,
128,0.0002981741660429786,0.003548693067083756,0.6651666959126791,1.1549479365348816,,,0.00028274772921577096,0.0030307932756841183,0.5861000418663025,0.9195312857627869,,,0.00031475460855290294,0.004352983087301254,0.7193000316619873,1.517968773841858,,,1.6034614995759595e-05,0.000706088519137508,0.07001294231333106,0.3189733187909589,,
129,0.0002952633173360179,0.003224407477925221,0.6588000456492106,1.2080729603767395,,,0.0002875459904316813,0.00286163785494864,0.6074000597000122,0.921093761920929,,,0.00030305510153993964,0.0038644324522465467,0.7129999995231628,1.4718750715255737,,,7.754823644620933e-06,0.0005559245888422647,0.052855621157526816,0.2761211614209934,,
130,0.0002991204964928329,0.0031853658923258386,0.6468333800633749,1.3134114344914753,,,0.0002862691762857139,0.003022544551640749,0.5714000463485718,1.026953101158142,,,0.0003112402919214219,0.003459127154201269,0.7083000540733337,1.712499976158142,,,1.2501619911002628e-05,0.00023849914423309496,0.06951045760346539,0.3563815403854048,,
131,0.00030433696034985286,0.003567618550732732,0.6424667040506998,1.2522135575612385,,,0.00028940208721905947,0.003444251138716936,0.5743000507354736,1.007421851158142,,,0.0003135983133688569,0.0037638486828655005,0.6984000205993652,1.5625,,,1.3057793183275407e-05,0.00017180622673111017,0.0629479271015954,0.28327567521181907,,
132,0.00029792596857684356,0.0032660714350640774,0.6627000570297241,1.1701823472976685,,,0.00028401182498782873,0.0029593936633318663,0.5957000255584717,0.9867187738418579,,,0.000314874283503741,0.0036148622166365385,0.7108001112937927,1.4562500715255737,,,1.565335373625484e-05,0.00032975731271828336,0.059832384942383965,0.2510191600115131,,
133,0.0002907211989319573,0.0034816667903214693,0.6817000309626261,1.1110677321751912,,,0.00027741113444790244,0.0031970397103577852,0.6165000200271606,0.955078125,,,0.0003072429390158504,0.004027289338409901,0.7250000238418579,1.357812523841858,,,1.5173011766422909e-05,0.00047267069615791816,0.057469738124467325,0.21616226922543508,,
134,0.0002905415603891015,0.0032046493918945393,0.6484000285466512,1.29296875,,,0.00028026229119859636,0.0030258302576839924,0.5637000203132629,1.0,,,0.000305291498079896,0.003523819148540497,0.707800030708313,1.7265625,,,1.3099826598330734e-05,0.00027707752844218224,0.07530784142030252,0.38315115760012064,,
135,0.000290508372321104,0.003274249378591776,0.6693333983421326,1.1252604325612385,,,0.00027975771808996797,0.003074457636103034,0.5958000421524048,0.88671875,,,0.0003048259823117405,0.003568730317056179,0.7247000932693481,1.4445313215255737,,,1.2909176883745362e-05,0.0002603860665627872,0.06634249377704911,0.28753542357916295,,
136,0.0002879975169586639,0.003215095493942499,0.6675334175427755,1.1614583532015483,,,0.00028190010925754905,0.002994149923324585,0.5869000554084778,0.965624988079071,,,0.00029631645884364843,0.0035996297374367714,0.7172001004219055,1.5187500715255737,,,7.460508993676866e-06,0.0003342489966243998,0.07045372134028582,0.30990069272001,,
137,0.00028822645739031333,0.003459930264701446,0.6630333860715231,1.1947916944821675,,,0.0002803629613481462,0.0030847126618027687,0.5829000473022461,0.901562511920929,,,0.0002946174063254148,0.00396303553134203,0.7266000509262085,1.5750000476837158,,,7.240414120710918e-06,0.0004529119193529163,0.0732684364090432,0.34504138989043154,,
138,0.00028345550526864827,0.0031799645318339267,0.6647333900133768,1.1518229444821675,,,0.0002722993085626513,0.003119176020845771,0.612000048160553,0.9195312857627869,,,0.0003006296174135059,0.0032618974801152945,0.7150000333786011,1.3796875476837158,,,1.5093478047427015e-05,7.36727164922028e-05,0.05154427892405787,0.2301100724907085,,
139,0.00028828972911772627,0.0032887790196885667,0.6885334054629008,1.0649739702542622,,,0.0002733163128141314,0.0030166369397193193,0.6202000379562378,0.752734363079071,,,0.0002965694002341479,0.003740868531167507,0.7596001029014587,1.403906226158142,,,1.2991581393881074e-05,0.0003942253899650498,0.06974021684846125,0.32640553294725566,,
140,0.00028431747341528535,0.0032134184148162603,0.6766334176063538,1.1462239821751912,,,0.0002716227900236845,0.0027681239880621433,0.6195001006126404,0.96875,,,0.00030200128094293177,0.0036413446068763733,0.7173000574111938,1.447656273841858,,,1.5791823750484032e-05,0.000436869321379822,0.05093693631032054,0.26241579916281993,,
141,0.00028238390223123133,0.003488345226893822,0.6671000123023987,1.1986979444821675,,,0.0002742654469329864,0.00319850817322731,0.5728999972343445,0.7593750357627869,,,0.00029300700407475233,0.003912689629942179,0.7583000063896179,1.6765625476837158,,,9.618546239535995e-06,0.0003756101150889577,0.09273640570513803,0.4598068395164361,,
142,0.00029101181038034457,0.0034718644650032124,0.6833666960398356,1.1143229405085247,,,0.0002718903124332428,0.0032041617669165134,0.6127000451087952,0.876953125,,,0.00031378972926177084,0.003992990590631962,0.7448000311851501,1.4093750715255737,,,2.118766960237509e-05,0.0004513649338411716,0.06653226413284383,0.2708573783882192,,
143,0.00028001189154262346,0.0033614865193764367,0.6611000498135885,1.1733073194821675,,,0.00027288353885523975,0.0030244856607168913,0.5954000353813171,0.9605469107627869,,,0.00029015124891884625,0.0037088084500283003,0.7112000584602356,1.4578125476837158,,,9.019039008528163e-06,0.00034227812285923234,0.05945528968605857,0.2562786915790911,,
144,0.0002888753175890694,0.0032555974709490934,0.6722000439961752,1.1317708492279053,,,0.00027734905597753823,0.002944609383121133,0.5949000716209412,0.9296875,,,0.0003063726471737027,0.0037068931851536036,0.7229000329971313,1.4343750476837158,,,1.5405598042110333e-05,0.0004000422742971495,0.06801960647276956,0.26693765385174717,,
145,0.0002947716663281123,0.0032449265321095786,0.6697333852450053,1.1830729444821675,,,0.0002835422637872398,0.0029096491634845734,0.5900999903678894,0.893750011920929,,,0.00031118077458813787,0.0038587148301303387,0.7341000437736511,1.5304688215255737,,,1.4529068563593824e-05,0.0005323135009053482,0.07320388496702775,0.3223074010734328,,
146,0.00028687206213362515,0.003514302195981145,0.6788334051767985,1.1272135774294536,,,0.00027913221856579185,0.0031592834275215864,0.6109000444412231,0.834765613079071,,,0.00029533603810705245,0.003974329214543104,0.7429000735282898,1.4484375715255737,,,8.126144087884378e-06,0.0004175463545255276,0.06608491054878912,0.30784633027183744,,
147,0.00029376807894247275,0.0035488196493436894,0.6728000442186991,1.1292969187100728,,,0.0002736912574619055,0.003334897803142667,0.6010000109672546,0.874218761920929,,,0.00032928152359090745,0.003919118549674749,0.7357000708580017,1.4171875715255737,,,3.0842931494807246e-05,0.00032197640824044467,0.06778963137467883,0.27296753831267373,,
148,0.0002856239346632113,0.003229535184800625,0.6898000637690226,1.0425781607627869,,,0.00027405915898270905,0.003002666402608156,0.6371000409126282,0.8910156488418579,,,0.00029653054662048817,0.003392338054254651,0.7305001020431519,1.2507812976837158,,,1.1250142230512486e-05,0.0002025816623129648,0.047842372195338954,0.18645093408707752,,
149,0.0002894067923383166,0.0032416063671310744,0.6859667499860128,1.1319010456403096,,,0.00027483634767122567,0.00294242100790143,0.6025000810623169,0.876171886920929,,,0.0003021143493242562,0.00364322611130774,0.7444000840187073,1.49609375,,,1.373408556949181e-05,0.0003614575364474895,0.07418829827930865,0.3238812045032982,,
150,0.0002844083937816322,0.0034196622824917236,0.6717333594957987,1.154687484105428,,,0.0002774458553176373,0.0031812675297260284,0.5884000658988953,0.8359375,,,0.0002937647223006934,0.0037243710830807686,0.7416999936103821,1.548437476158142,,,8.418671393009129e-06,0.00027755815988847167,0.07751914375413338,0.3621226379286553,,
151,0.00029036943063450355,0.003414773770297567,0.6663000384966532,1.255468765894572,,,0.0002825789269991219,0.0031193094328045845,0.5622000694274902,0.916015625,,,0.0003006587503477931,0.0038199198897928,0.7237000465393066,1.825781226158142,,,9.295324869158542e-06,0.0003629549876881442,0.09031182326632235,0.49688065092866796,,
152,0.00029683147052613396,0.0033561079762876034,0.660633365313212,1.2200520634651184,,,0.0002916968078352511,0.003173110308125615,0.5770999789237976,0.918749988079071,,,0.00030313359457068145,0.0035860836505889893,0.738800048828125,1.634374976158142,,,5.8070859488347706e-06,0.0002104565161546864,0.08098351237488702,0.37095830377546496,,
153,0.0002787927708898981,0.003390728418404857,0.6864333947499593,1.0479166706403096,,,0.0002588419592939317,0.0029831419233232737,0.5919000506401062,0.813281238079071,,,0.00029013107996433973,0.004010717384517193,0.7447000741958618,1.4296875,,,1.733158007350432e-05,0.0005457233176133771,0.08260396494143274,0.33350530532078737,,
154,0.0002740779988622914,0.003245065687224269,0.6848333477973938,1.1549479166666667,,,0.0002665513602551073,0.002988334046676755,0.5982999801635742,0.8773437738418579,,,0.0002804240502882749,0.0037304849829524755,0.7460000514984131,1.567968726158142,,,7.011292445647826e-06,0.00042061922896815445,0.07704822189634779,0.3646833714317131,,
155,0.00027962145395576954,0.0033570084099968276,0.6553333799044291,1.2479166785875957,,,0.00026499625528231263,0.003275293856859207,0.5753000378608704,0.985156238079071,,,0.0002956051903311163,0.0034811096265912056,0.7050000429153442,1.6828125715255737,,,1.5349623601934442e-05,0.0001092588884111544,0.06997945573085244,0.3793468734375228,,
156,0.0002895921643357724,0.0033644582144916058,0.6783667405446371,1.0832031766573589,,,0.00026560237165540457,0.003005517181009054,0.6216000914573669,0.8882812857627869,,,0.0003027045459020883,0.003962028305977583,0.7175000905990601,1.3523437976837158,,,2.080580178377886e-05,0.0005209954448359811,0.05032298068408249,0.2407692228449717,,
157,0.0002911667785762499,0.003347955488910278,0.6743667125701904,1.1408854524294536,,,0.00028885496431030333,0.0031452798284590244,0.6037999987602234,0.871874988079071,,,0.0002940933336503804,0.0035300063900649548,0.7343000769615173,1.5187500715255737,,,2.6727435402035465e-06,0.00019319075372106116,0.06589665160332601,0.3368957756488447,,
158,0.00028806818105901283,0.0032071551928917565,0.6684000492095947,1.1600260535875957,,,0.00027702111401595175,0.0030004498548805714,0.5837000608444214,0.9175781607627869,,,0.00029806370730511844,0.003504089778289199,0.7127000689506531,1.59375,,,1.0560633817109037e-05,0.0002636650923533106,0.07337825714388471,0.3764863683473712,,
159,0.0002890842539879183,0.0033329438883811235,0.673300047715505,1.1229166785875957,,,0.0002827520074788481,0.003004860831424594,0.61080002784729,0.862109363079071,,,0.0002974977542180568,0.003700392320752144,0.7375000715255737,1.388281226158142,,,7.589991733382618e-06,0.00034943273708639946,0.06336712694348298,0.2631155328882647,,
160,0.0002830081890958051,0.0033609216722349324,0.6839333971341451,1.1138020952542622,,,0.0002682716876734048,0.0030468294862657785,0.6186000108718872,0.881640613079071,,,0.0002957591786980629,0.0037736468948423862,0.7438001036643982,1.40625,,,1.3850892880915972e-05,0.00037331252763585763,0.06277881210474259,0.26745016689311324,,
161,0.00028057489544153214,0.003371027996763587,0.6607667009035746,1.210156261920929,,,0.00027435837546363473,0.002951748436316848,0.5742000937461853,0.948437511920929,,,0.00028756624669767916,0.003856198163703084,0.7053000330924988,1.701562523841858,,,6.637939308707941e-06,0.00045581082299595173,0.07497930166107657,0.4258715601499412,,
162,0.0002823080964541684,0.0033638422222187123,0.6770667632420858,1.127343753973643,,,0.0002669316600076854,0.0029166319873183966,0.5929000377655029,0.880078136920929,,,0.0002906427253037691,0.003727990435436368,0.7296001315116882,1.524999976158142,,,1.333206454538894e-05,0.0004120074118479044,0.07363579885960549,0.3477701040417446,,
163,0.00028107300749979913,0.003246596626316508,0.6807333827018738,1.105859398841858,,,0.00027327219140715897,0.0030958259012550116,0.6258000731468201,0.8988281488418579,,,0.0002887056034523994,0.0034496637526899576,0.719200074672699,1.372656226158142,,,7.718081066636912e-06,0.00018262390716896964,0.04882880494398223,0.24250196883174618,,
164,0.0002828566454506169,0.003596271233012279,0.6994667053222656,1.0371093948682149,,,0.00027852554921992123,0.003387733828276396,0.6454000473022461,0.833203136920929,,,0.0002850379969459027,0.0038683824241161346,0.7497000098228455,1.2335938215255737,,,3.750872653993599e-06,0.000246550173201214,0.05225554032687212,0.20029849666015004,,
165,0.00028240934868032735,0.0032872415613383055,0.6832667390505472,1.0610677202542622,,,0.0002748960687313229,0.0030209484975785017,0.6190000772476196,0.8753906488418579,,,0.0002888238523155451,0.0036708537954837084,0.7264000773429871,1.341406226158142,,,7.028603768390729e-06,0.0003404659525801189,0.0567331739555477,0.2470085422821351,,
166,0.0002872394397854805,0.003131805065398415,0.6869333982467651,1.0787760615348816,,,0.000276372506050393,0.0028098446782678366,0.6216000914573669,0.840624988079071,,,0.0002937841636594385,0.003441812004894018,0.7374000549316406,1.3312500715255737,,,9.476422254015069e-06,0.0003161531893932628,0.059314170728068924,0.2456259412398426,,
167,0.00027723647266005475,0.0034100557677447796,0.6895334124565125,1.07031253973643,,,0.000275098456768319,0.0030515133403241634,0.6254000663757324,0.7894531488418579,,,0.00027969671646133065,0.004004564601927996,0.7633000612258911,1.314843773841858,,,2.3160032751183306e-06,0.000518494730591839,0.06945287996502426,0.26457253909135225,,
